,B_VALUE,C_VALUE,BETA_S1,BETA_S2,transactions,ETH
478,1000.0,1200.0,0.1,100.0,112442.0,261.09819494
479,1000.0,1200.0,0.1,200.0,101.0,0.23452907
480,1100.0,100.0,0.01,100.0,17928156.0,41630.43320292
481,1100.0,100.0,0.01,200.0,1108.0,2.57285356
482,1100.0,100.0,0.1,100.0,1792823.0,4163.06050361
483,1100.0,100.0,0.1,200.0,112.0,0.26007184
484,1100.0,200.0,0.01,100.0,8965193.0,20817.80570951
485,1100.0,200.0,0.01,200.0,1106.0,2.56820942
486,1100.0,200.0,0.1,100.0,896526.0,2081.79612882
487,1100.0,200.0,0.1,200.0,112.0,0.26007184
488,1100.0,300.0,0.01,100.0,5977538.0,13880.26166366
489,1100.0,300.0,0.01,200.0,1104.0,2.56356528
490,1100.0,300.0,0.1,100.0,597761.0,1388.04288527
491,1100.0,300.0,0.1,200.0,112.0,0.26007184
492,1100.0,400.0,0.01,100.0,4483711.0,10411.49080177
493,1100.0,400.0,0.01,200.0,1102.0,2.55892114
494,1100.0,400.0,0.1,100.0,448378.0,1041.16510246
495,1100.0,400.0,0.1,200.0,112.0,0.26007184
496,1100.0,500.0,0.01,100.0,3587415.0,8330.22874905
497,1100.0,500.0,0.01,200.0,1101.0,2.55659907
498,1100.0,500.0,0.1,100.0,358748.0,833.03796836
499,1100.0,500.0,0.1,200.0,112.0,0.26007184
500,1100.0,600.0,0.01,100.0,2989883.0,6942.71761781
501,1100.0,600.0,0.01,200.0,1100.0,2.554277
502,1100.0,600.0,0.1,100.0,298995.0,694.28731965
503,1100.0,600.0,0.1,200.0,112.0,0.26007184
504,1100.0,700.0,0.01,100.0,2563076.0,5951.64188732
505,1100.0,700.0,0.01,200.0,1099.0,2.55195493
506,1100.0,700.0,0.1,100.0,256314.0,595.17904998
507,1100.0,700.0,0.1,200.0,112.0,0.26007184
508,1100.0,800.0,0.01,100.0,2242970.0,5208.3333479
509,1100.0,800.0,0.01,200.0,1098.0,2.54963286
510,1100.0,800.0,0.1,100.0,224303.0,520.84726721
511,1100.0,800.0,0.1,200.0,112.0,0.26007184
512,1100.0,900.0,0.01,100.0,1993998.0,4630.20293586
513,1100.0,900.0,0.01,200.0,1097.0,2.54731079
514,1100.0,900.0,0.1,100.0,199406.0,463.03469042
515,1100.0,900.0,0.1,200.0,112.0,0.26007184
516,1100.0,1000.0,0.01,100.0,1794821.0,4167.69999947
517,1100.0,1000.0,0.01,200.0,1096.0,2.54498872
518,1100.0,1000.0,0.1,100.0,179489.0,416.78602223
519,1100.0,1000.0,0.1,200.0,111.0,0.25774977
520,1100.0,1100.0,0.01,100.0,1631858.0,3789.28850606
521,1100.0,1100.0,0.01,200.0,1095.0,2.54266665
522,1100.0,1100.0,0.1,100.0,163192.0,378.94324744
523,1100.0,1100.0,0.1,200.0,111.0,0.25774977
524,1100.0,1200.0,0.01,100.0,1496056.0,3473.94675592
525,1100.0,1200.0,0.01,200.0,1094.0,2.54034458
526,1100.0,1200.0,0.1,100.0,149612.0,347.40953684
527,1100.0,1200.0,0.1,200.0,111.0,0.25774977
528,1200.0,100.0,0.01,100.0,23275160.0,54046.5507812
529,1200.0,100.0,0.01,200.0,1209.0,2.80738263
530,1200.0,100.0,0.1,100.0,2327523.0,5404.67133261
531,1200.0,100.0,0.1,200.0,122.0,0.28329254
532,1200.0,200.0,0.01,100.0,11638796.0,27026.09902772
533,1200.0,200.0,0.01,200.0,1207.0,2.80273849
534,1200.0,200.0,0.1,100.0,1163887.0,2702.62708609
535,1200.0,200.0,0.1,200.0,122.0,0.28329254
536,1200.0,300.0,0.01,100.0,7760008.0,18019.28177656
537,1200.0,300.0,0.01,200.0,1205.0,2.79809435
538,1200.0,300.0,0.1,100.0,776008.0,1801.94489656
539,1200.0,300.0,0.1,200.0,122.0,0.28329254
540,1200.0,400.0,0.01,100.0,5820613.0,13515.87082891
541,1200.0,400.0,0.01,200.0,1203.0,2.79345021
542,1200.0,400.0,0.1,100.0,582068.0,1351.60264076
543,1200.0,400.0,0.1,200.0,122.0,0.28329254
544,1200.0,500.0,0.01,100.0,4656977.0,10813.82658239
545,1200.0,500.0,0.01,200.0,1202.0,2.79112814
546,1200.0,500.0,0.1,100.0,465704.0,1081.39728728
547,1200.0,500.0,0.1,200.0,122.0,0.28329254
548,1200.0,600.0,0.01,100.0,3881219.0,9012.46220333
549,1200.0,600.0,0.01,200.0,1201.0,2.78880607
550,1200.0,600.0,0.1,100.0,388129.0,901.26270703
551,1200.0,600.0,0.1,200.0,122.0,0.28329254
552,1200.0,700.0,0.01,100.0,3327106.0,7725.77302942
553,1200.0,700.0,0.01,200.0,1200.0,2.786484
554,1200.0,700.0,0.1,100.0,332717.0,772.59216419
555,1200.0,700.0,0.1,200.0,122.0,0.28329254
556,1200.0,800.0,0.01,100.0,2911522.0,6760.75789054
557,1200.0,800.0,0.01,200.0,1199.0,2.78416193
558,1200.0,800.0,0.1,100.0,291159.0,676.09157913
559,1200.0,800.0,0.1,200.0,122.0,0.28329254
560,1200.0,900.0,0.01,100.0,2588289.0,6010.18823823
561,1200.0,900.0,0.01,200.0,1198.0,2.78183986
562,1200.0,900.0,0.1,100.0,258836.0,601.03531052
563,1200.0,900.0,0.1,200.0,122.0,0.28329254
564,1200.0,1000.0,0.01,100.0,2329703.0,5409.73344521
565,1200.0,1000.0,0.01,200.0,1197.0,2.77951779
566,1200.0,1000.0,0.1,100.0,232977.0,540.98890239
567,1200.0,1000.0,0.1,200.0,122.0,0.28329254
568,1200.0,1100.0,0.01,100.0,2118133.0,4918.45309531
569,1200.0,1100.0,0.01,200.0,1196.0,2.77719572
570,1200.0,1100.0,0.1,100.0,211820.0,491.8608674
571,1200.0,1100.0,0.1,200.0,121.0,0.28097047
572,1200.0,1200.0,0.01,100.0,1941825.0,4509.05357775
573,1200.0,1200.0,0.01,200.0,1195.0,2.77487365
574,1200.0,1200.0,0.1,100.0,194189.0,450.92045123
575,1200.0,1200.0,0.1,200.0,121.0,0.28097047
